Region,Channel,Channel Market,Genre,Channel Language,Brand,Viewing Minutes,Impact,Cost,Spots,Durations,OTS,Sync_Reach,Impressions,GRP
AP,abn andhra jyothi,AP,Telugu News,telugu,godrej expert rich creme hair colour,905388.95,45.1187,46440,180,3600,3.04,8.19,2689.68,28.41
AP,etv andhra pradesh,AP,Telugu News,telugu,godrej expert rich creme hair colour,269067.62,0.9662,7752,19,380,1.54,1.91,66.23,0.7
AP,etv telugu,AP,Telugu GEC,telugu,godrej expert rich creme hair colour,7554666.65,80.4831,312700,59,1180,2.87,21.855,6809.06,71.93
AP,gemini comedy,AP,Telugu Comedy,telugu,godrej expert rich creme hair colour,1287106.24,28.5076,42586,107,2140,1.97,6.28,1516.37,16.02
AP,gemini life,AP,Telugu Movies,telugu,godrej expert rich creme hair colour,1819975.81,12.6144,18980,73,1460,1.77,5.735,1239.34,13.09
AP,gemini movies,AP,Telugu Movies,telugu,godrej expert rich creme hair colour,5567801.11,79.1927,91140,70,1400,2.39,16.55,4587.76,48.47
AP,gemini movies hd,AP,Telugu Movies HD,telugu,godrej expert rich creme hair colour,553828.38,29.3807,26568,246,4920,3.63,4.75,1479.14,15.63
AP,gemini music,AP,Telugu Music,telugu,godrej expert rich creme hair colour,1033255.8,121.7975,236736,432,8640,3.23,19.605,6660.86,70.37
AP,gemini tv,AP,Telugu GEC,telugu,godrej expert rich creme hair colour,6010088.35,115.2993,607824,168,3360,3.27,28.51,10350.29,109.34
AP,gemini tv hd,AP,Telugu GEC HD,telugu,godrej expert rich creme hair colour,581770.19,16.8165,57280,179,3580,4.07,3.65,1315.76,13.9
AP,ntv telugu,AP,Telugu News,telugu,godrej expert rich creme hair colour,1346596.41,3.8609,4860,6,120,1.14,2.155,205.36,2.17
AP,star maa,AP,Telugu GEC,telugu,godrej expert rich creme hair colour,24387048.38,126.0151,685768,46,920,3.28,32.06,11597.47,122.52
AP,star maa gold,AP,Telugu Movies,telugu,godrej expert rich creme hair colour,3050841.33,40.6738,55440,168,3360,2.26,14.145,3919.31,41.4
AP,star maa hd,AP,Telugu GEC HD,telugu,godrej expert rich creme hair colour,2339717.8,18.6452,75720,60,1200,6.84,3.705,2145.14,22.66
AP,star maa movies,AP,Telugu Movies,telugu,godrej expert rich creme hair colour,7089393.73,224.3365,246420,185,3700,4.01,30.1,13282.41,140.32
AP,star maa music,AP,Telugu Music,telugu,godrej expert rich creme hair colour,3205686.57,95.0176,44528,121,2420,2.89,14.61,4988.87,52.7
AP,t news,AP,Telugu News,telugu,godrej expert rich creme hair colour,84264.65,7.8077,120350,415,8300,1.76,2.29,481.21,5.08
AP,vanitha tv,AP,Telugu GEC,telugu,godrej expert rich creme hair colour,218150.22,11.276,80910,261,5220,1.67,4.155,665.7,7.03
AP,zee cinemalu,AP,Telugu Movies,telugu,godrej expert rich creme hair colour,5513361.47,127.0567,141550,95,1900,2.93,23.465,7461.35,78.82
AP,zee cinemalu hd,AP,Telugu Movies HD,telugu,godrej expert rich creme hair colour,747580.73,40.8423,127370,271,5420,4.36,5.4,2564.32,27.09
AP,zee telugu,AP,Telugu GEC,telugu,godrej expert rich creme hair colour,21227502.83,254.7741,892248,94,1880,6.51,36.325,24735.21,261.31
AP,zee telugu hd,AP,Telugu GEC HD,telugu,godrej expert rich creme hair colour,2089823.39,24.9926,135222,93,1860,6.3,5.17,2735.19,28.89
HSM,&pictures,HSM,Hindi Movies,hindi,garnier black naturals,11290168.24,164.750165,2869775,670,15025,1.702,7.23,15209.19,77.59
HSM,&pictures,HSM,Hindi Movies,hindi,godrej expert rich creme hair colour,11290168.24,136.973,1373130,365,7300,1.9,4.119,7816.23,38.35
HSM,&pictures hd,HSM,Hindi Movies HD,hindi,garnier black naturals,866845.66,0.091649919,0,30,600,0.4,1.481,13.39,0.05
HSM,&tv,HSM,Hindi GEC 2,hindi,garnier black naturals,5007783.34,114.9065778,2385687.5,1110,16625,3.712,4.866,17442.86,97.07
HSM,&tv,HSM,Hindi GEC 2,hindi,godrej expert rich creme hair colour,5007783.34,36.9202,2224430,355,7100,1.668,2.619,3952.6,20.11
HSM,&tv hd,HSM,Hindi GEC 2 HD,hindi,garnier black naturals,328547.77,67.41163007,0,505,2900,3.024,1.341,726.08,4.13
HSM,9x jalwa,HSM,Hindi Music,hindi,godrej expert rich creme hair colour,667236.39,6.8972,439920,470,9400,0.86,1.168,486.28,1.69
HSM,9xm,HSM,Hindi Music FTA,hindi,godrej expert rich creme hair colour,3282994.41,209.3342,2317680,1160,23200,2.65,4.798,12481.95,62.18
HSM,all time movies,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,6007033.61,19.8055,16240,70,1400,1.332,1.421,1163.35,5.42
HSM,anmol cinema,HSM,Hindi GEC FTA,multi,garnier black naturals,11304679.97,42.81468286,880005,320,7225,1.478,4.053,6893.87,38.75
HSM,anmol cinema,HSM,Hindi GEC FTA,multi,godrej expert rich creme hair colour,11304679.97,301.0334,2430360,1570,31400,2.758,10.733,32515.07,179.15
HSM,anmol cinema 2,HSM,Hindi Movies,multi,garnier black naturals,3985618.77,49.00452754,654720,850,19200,1.736,4.102,7279.99,36.93
HSM,anmol tv,HSM,Hindi GEC FTA,multi,garnier black naturals,7028400.29,16.08889686,384105,100,2175,2.228,2.016,2296.33,13.84
HSM,anmol tv,HSM,Hindi GEC FTA,multi,godrej expert rich creme hair colour,7028400.29,291.1017,10533600,1320,26400,8.6,4.014,29685.26,176.73
HSM,b4u kadak,HSM,Hindi Movies FTA,hindi,garnier black naturals,6026096.39,178.8036544,1733062.5,1080,24375,2.094,6.538,16052.72,84.88
HSM,b4u kadak,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,6026096.39,216.3573,382030,755,15100,2.204,5.445,12095.13,67.58
HSM,b4u movies,HSM,Hindi Movies FTA,hindi,garnier black naturals,6710565.98,249.3401686,1778560,995,22400,2.302,7.314,19682.43,102.35
HSM,b4u movies,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,6710565.98,50.9072,102270,105,2100,1.6,1.996,2836.07,13.95
HSM,b4u music,HSM,Hindi Music FTA,hindi,godrej expert rich creme hair colour,7296912.01,12.8252,78780,65,1300,1.368,1.548,726.39,3.55
HSM,big magic,HSM,Hindi GEC FTA,hindi,garnier black naturals,2135295.72,76.71762795,797720,1350,30800,5.532,2.357,9813.52,57.42
HSM,big magic,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,2135295.72,66.3485,1852500,975,19500,2.504,2.811,5308.99,29.41
HSM,colors,HSM,Hindi GEC 1,hindi,garnier black naturals,46139497.66,767.7177831,28093750,1015,19375,7.04,15.964,111218.15,614.91
HSM,colors,HSM,Hindi GEC 1,hindi,godrej expert rich creme hair colour,46139497.66,245.1882,10966800,190,3800,2.996,8.096,24731.57,133.59
HSM,colors cineplex bollywood,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,10855341.22,206.187,609000,525,10500,1.998,5.52,11990.07,61.11
HSM,colors cineplex superhits,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,9996055.11,169.2425,3655180,895,17900,2.22,7.087,18466.61,91.9
HSM,colors hd,HSM,Hindi GEC HD,hindi,garnier black naturals,5134286.88,32.91289545,647915,265,2525,4.62,1.773,4260.44,26.28
HSM,colors rishtey,HSM,Hindi GEC FTA,hindi,garnier black naturals,10317868.73,388.2829392,7630630,2080,40675,7.288,7.826,54552.14,308.04
HSM,colors rishtey,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,10317868.73,216.8968,9643200,980,19600,4.578,4.904,20679.46,114.01
HSM,dangal,HSM,Hindi GEC FTA,hindi,garnier black naturals,16416433.06,294.3112541,8525492.5,1030,18725,7.306,7.065,45772.03,256.56
HSM,dangal,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,16416433.06,569.1034,21009900,1475,29500,8.662,7.676,62225.67,338.6
HSM,dangal 2,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,5472235.18,130.4789,2548630,805,16100,3.758,3.969,11546.84,67.17
HSM,goldmines,HSM,Hindi Movies FTA,hindi,garnier black naturals,20235313.78,549.2347649,7416890,1310,24175,3.206,12.205,51273.71,242.48
HSM,goldmines,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,20235313.78,349.9441,2519400,650,13000,2.214,7.796,22315.47,108.06
HSM,goldmines bollywood,HSM,Hindi Movies FTA,hindi,garnier black naturals,7985551.37,512.8014079,2427640,2280,44300,3.952,10.26,44471.07,233.92
HSM,goldmines movies,HSM,Hindi Movies,hindi,garnier black naturals,6184109.13,446.664888,2247360,2930,58525,4.526,9.281,43384.03,229.62
HSM,good news today,HSM,Hindi News FTA,hindi,godrej expert rich creme hair colour,1976583.79,49.3753,210990,195,3900,1.848,1.659,1722.26,10.09
HSM,ishara tv,HSM,Hindi GEC FTA,multi,garnier black naturals,695033.13,10.97261305,446250,930,21250,5.382,1.113,1404.65,7.53
HSM,manoranjan grand,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,2197290.5,6.2058,38280,110,2200,1.28,0.857,573.65,2.57
HSM,manoranjan tv,HSM,Hindi GEC FTA,hindi,garnier black naturals,4076273.54,29.39767615,516137.5,295,6575,1.73,1.75,2683.84,11.95
HSM,manoranjan tv,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,4076273.54,66.646,192280,460,9200,2.14,2.296,3953.26,17.52
HSM,mastiii,HSM,Hindi Music,hindi,godrej expert rich creme hair colour,4147984.39,110.8623,1000160,560,11200,2.81,3.301,6435.43,31.94
HSM,news 24,HSM,Hindi News FTA,hindi,godrej expert rich creme hair colour,1117371.33,8.9107,243020,145,2900,1.228,1.382,438.94,1.72
HSM,news nation,HSM,Hindi News FTA,hindi,godrej expert rich creme hair colour,1799349.07,46.1077,1073750,625,12500,1.444,2.171,2260.68,11.63
HSM,republic bharat,HSM,Hindi News FTA,hindi,godrej expert rich creme hair colour,3368101.79,3.8551,62400,30,600,0.922,1.412,189.83,0.96
HSM,shemaroo tv,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,6881631.26,239.8391,1338480,1170,23400,4.356,5.863,21257.61,134.57
HSM,shemaroo umang,HSM,Hindi GEC FTA,hindi,garnier black naturals,4591289.95,21.830872,695400,340,7600,3.774,1.949,3307.42,22.2
HSM,shemaroo umang,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,4591289.95,175.518,970220,1390,27800,5.29,4.394,17119.15,111.4
HSM,showbox,HSM,Hindi Music FTA,hindi,godrej expert rich creme hair colour,4311761.53,24.0388,138720,120,2400,1.298,1.657,1229.65,6.89
HSM,sony entertainment television,HSM,Hindi GEC 1,hindi,garnier black naturals,25567381.49,100.1830905,3104062.5,240,5375,2.176,5.728,15622.06,74.95
HSM,sony entertainment television,HSM,Hindi GEC 1,hindi,godrej expert rich creme hair colour,25567381.49,142.8037,4926600,230,4600,2.242,5.707,14205.55,70.93
HSM,sony max,HSM,Hindi Movies,hindi,garnier black naturals,15777056.68,205.1563444,5195482.5,550,12675,1.972,7.472,18775.45,91.36
HSM,sony max,HSM,Hindi Movies,hindi,godrej expert rich creme hair colour,15777056.68,22.117,537120,60,1200,1.312,1.707,1435.47,6.83
HSM,sony max 2,HSM,Hindi Movies,hindi,garnier black naturals,8119518.1,94.92682591,1265725,425,9850,1.73,4.361,8237.22,43.55
HSM,sony max 2,HSM,Hindi Movies,hindi,godrej expert rich creme hair colour,8119518.1,72.1631,691870,215,4300,1.644,2.886,4338.54,21.16
HSM,sony pal,HSM,Hindi GEC FTA,hindi,garnier black naturals,18408527.78,119.9005905,3244487.5,400,9025,2.444,7.004,16931.26,95.77
HSM,sony pal,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,18408527.78,434.9722,12636000,900,18000,4.384,10.341,43438.97,254.4
HSM,sony sab,HSM,Hindi GEC 2,hindi,garnier black naturals,53137516.27,340.9481628,11006550,405,9300,3.95,13.28,54676.36,300.07
HSM,sony sab,HSM,Hindi GEC 2,hindi,godrej expert rich creme hair colour,53137516.27,210.6601,4152320,160,3200,2.72,8.475,23369.22,130.88
HSM,sony sab hd,HSM,Hindi GEC 2 HD,hindi,garnier black naturals,1233581.97,4.853365127,0,185,4450,1.948,1.608,817.06,4.78
HSM,sony wah,HSM,Hindi Movies FTA,hindi,garnier black naturals,9614947.38,190.6297454,1817065,655,14725,2.4,5.979,16569.64,85.96
HSM,sony wah,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,9614947.38,364.8168,4323970,1115,22300,2.746,7.129,20425.14,107.83
HSM,star bharat,HSM,Hindi GEC 2,hindi,garnier black naturals,7969570.83,214.7834029,3455250,1550,25500,4.144,7.734,33109.65,177.77
HSM,star bharat,HSM,Hindi GEC 2,hindi,godrej expert rich creme hair colour,7969570.83,69.9973,3849360,430,8600,2.018,3.506,6739.11,36.5
HSM,star bharat hd,HSM,Hindi GEC 2 HD,hindi,garnier black naturals,358230.6,9.183092054,0,1465,22650,4.108,0.866,1637.73,10.32
HSM,star gold,HSM,Hindi Movies,hindi,garnier black naturals,17891397.54,309.2210144,11037100,815,18500,2.134,10.919,29050.99,150.35
HSM,star gold,HSM,Hindi Movies,hindi,godrej expert rich creme hair colour,17891397.54,328.8165,5306400,440,8800,1.972,8.718,19627.76,101.68
HSM,star gold 2,HSM,Hindi Movies,hindi,garnier black naturals,11636598.1,184.572325,3586995,835,17775,1.828,8.051,18069.53,93.72
HSM,star gold 2,HSM,Hindi Movies,hindi,godrej expert rich creme hair colour,11636598.1,217.0543,2049760,460,9200,1.902,6.13,13471.81,70.53
HSM,star gold romance,HSM,Hindi Movies,hindi,garnier black naturals,7888712.92,368.830431,6106637.5,2250,47375,3.558,9.047,34895.17,180.13
HSM,star gold romance,HSM,Hindi Movies,hindi,godrej expert rich creme hair colour,7888712.92,4.0807,196200,100,2000,1.4,0.964,270.41,1.64
HSM,star plus,HSM,Hindi GEC 1,hindi,garnier black naturals,60102675.06,941.2767056,30228570,1055,19350,9.13,16.272,137478.91,790.17
HSM,star plus,HSM,Hindi GEC 1,hindi,godrej expert rich creme hair colour,60102675.06,689.987,16648320,460,9200,5.606,13.684,70060.63,405.14
HSM,star plus hd,HSM,Hindi GEC 1  HD,hindi,garnier black naturals,4935743.11,40.2257961,172875,250,1250,6.09,1.943,5224.76,30.08
HSM,star plus hd,HSM,Hindi GEC 1  HD,hindi,godrej expert rich creme hair colour,4935743.11,20.07,590100,175,3500,2.374,2.037,1834.22,9.93
HSM,star utsav,HSM,Hindi GEC FTA,hindi,garnier black naturals,28250213.21,554.3305564,10215555,1210,20650,9.154,9.711,83257.86,469.26
HSM,star utsav,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,28250213.21,673.8965,7962400,925,18500,8.972,8.492,71206.76,403.59
HSM,star utsav movies,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,10761285.69,446.3299,2877420,1190,23800,2.476,9.491,26366.33,138.04
HSM,sun neo,HSM,Hindi GEC FTA,tamil,godrej expert rich creme hair colour,5306371.79,170.0687,946400,1300,26000,6.636,3.747,18842.01,119.54
HSM,sun neo hd,HSM,Hindi GEC 2 HD,tamil,godrej expert rich creme hair colour,162439,140.217,145600,1300,26000,6.276,1.03,562.29,3.62
HSM,the q,HSM,Hindi GEC FTA,hindi,godrej expert rich creme hair colour,1956876.85,13.7932,42630,245,4900,1.458,2.008,1431.11,8.36
HSM,zee action,HSM,Hindi Movies FTA,hindi,garnier black naturals,9869271.47,95.34514046,1168650,410,9275,1.642,4.874,9395.67,46.62
HSM,zee action,HSM,Hindi Movies FTA,hindi,godrej expert rich creme hair colour,9869271.47,405.0346,1135180,1345,26900,2.446,9.4,26392.33,131.57
HSM,zee bharat,HSM,Hindi News,hindi,godrej expert rich creme hair colour,526315.29,0.6529,9280,20,400,0.84,1.445,42.58,0.31
HSM,zee bollywood,HSM,Hindi Movies,hindi,garnier black naturals,9957989.14,65.58528715,1018640,265,5950,1.724,3.751,5897.6,29.91
HSM,zee bollywood,HSM,Hindi Movies,hindi,godrej expert rich creme hair colour,9957989.14,150.8169,1788010,445,8900,1.814,3.9,8487.44,41.17
HSM,zee cinema,HSM,Hindi Movies,hindi,garnier black naturals,19285037.79,359.0941998,10642245,1040,23550,2.268,11.499,33926.06,164.59
HSM,zee cinema,HSM,Hindi Movies,hindi,godrej expert rich creme hair colour,19285037.79,267.4784,4288060,545,10900,2.174,6.505,16091.12,79.6
HSM,zee cinema hd,HSM,Hindi Movies HD,hindi,godrej expert rich creme hair colour,1639994.4,4.892,712620,185,3700,1.456,1.029,214.92,1.41
HSM,zee classic,HSM,Hindi Movies,hindi,garnier black naturals,5053133.91,159.8020021,1145812.5,965,21825,2.28,5.39,13239.1,66.97
HSM,zee classic,HSM,Hindi Movies,hindi,godrej expert rich creme hair colour,5053133.91,76.019,556260,365,7300,1.874,3.012,4326.38,22.1
HSM,zee tv,HSM,Hindi GEC 1,hindi,garnier black naturals,32916116.67,583.2892783,13743840,910,15675,9.128,9.277,86264.82,427.51
HSM,zee tv,HSM,Hindi GEC 1,hindi,godrej expert rich creme hair colour,32916116.67,320.658,8774890,355,7100,4.094,7.847,32999.52,165.94
HSM,zee tv hd,HSM,Hindi GEC HD,hindi,garnier black naturals,3002339.5,21.18621683,268065,300,1850,5.064,1.177,2647,17.25
HSM,zing,HSM,Hindi Music FTA,hindi,garnier black naturals,1384950.99,0.799761549,17840,20,400,1.018,1.252,115.64,0.72
HSM,zoom,HSM,Hindi Music,hindi,godrej expert rich creme hair colour,2537457.59,23.65,316590,305,6100,1.61,2.04,2180.64,11.05
KAR,colors kannada,KAR,Kannada GEC,kannada,garnier black naturals,6980976.81,118.2684611,794941,181,4085,6.03,28.31,15462.51,191.5
KAR,colors kannada,KAR,Kannada GEC,kannada,godrej expert rich creme hair colour,6980976.81,13.6481,142884,21,420,1.68,6.925,1210.75,14.99
KAR,colors kannada cinema,KAR,Kannada Movies,kannada,godrej expert rich creme hair colour,1748535.81,23.6775,73920,80,1600,1.87,7.36,1325.24,16.41
KAR,colors kannada hd,KAR,Kannada GEC HD,kannada,garnier black naturals,1274376.29,18.63092225,0,179,4045,7.75,4.235,2681.28,33.2
KAR,colors kannada hd,KAR,Kannada GEC HD,kannada,godrej expert rich creme hair colour,1274376.29,2.9809,19140,30,600,1.64,2.185,265.51,3.29
