Region,Channel,Channel Market,Genre,Channel Language,Brand,Viewing Minutes,Impact,Cost,Spots,Durations,OTS,Sync_Reach,Impressions,GRP
KAR,colors super,KAR,Kannada GEC,kannada,godrej expert rich creme hair colour,721548.09,9.1177,82688,76,1520,1.99,4.96,717.31,8.88
KAR,public music,KAR,Kannada Music,kannada,garnier black naturals,1037337.45,127.4643336,216405,458,10305,5.95,18.72,9797.54,121.34
KAR,sirikannada all time,KAR,Kannada Movies FTA,kannada,garnier black naturals,1550947.42,72.09455159,249679.5,198,4515,10.99,12.09,10786.43,133.59
KAR,star suvarna,KAR,Kannada GEC,kannada,garnier black naturals,9446128.97,66.92752392,299981.5,77,1735,5.18,20.545,9506.85,117.75
KAR,star suvarna,KAR,Kannada GEC,kannada,godrej expert rich creme hair colour,9446128.97,34.0044,122352,24,480,4.56,7.99,3353.54,41.53
KAR,star suvarna plus,KAR,Kannada GEC,kannada,godrej expert rich creme hair colour,2444254.15,80.2654,67782,143,2860,3.07,15.705,4671.25,57.86
KAR,udaya comedy,KAR,Kannada Comedy,kannada,godrej expert rich creme hair colour,931926.33,80.8027,202124,338,6760,2.78,13.41,3850.26,47.68
KAR,udaya movies,KAR,Kannada Movies,kannada,godrej expert rich creme hair colour,3547377.63,90.4042,236042,107,2140,3.04,17.755,5251.68,65.03
KAR,udaya music,KAR,Kannada Music,kannada,garnier black naturals,1596186.9,75.98543135,197456,291,6560,4.18,16.72,6818.39,84.44
KAR,udaya music,KAR,Kannada Music,kannada,godrej expert rich creme hair colour,1596186.9,47.8903,127310,145,2900,2.4,11.14,2496.42,30.93
KAR,udaya tv,KAR,Kannada GEC,kannada,garnier black naturals,3740286.81,19.65881105,194512.5,54,1235,1.99,14.32,2740.09,33.93
KAR,udaya tv,KAR,Kannada GEC,kannada,godrej expert rich creme hair colour,3740286.81,211.5117,1134440,359,7180,7.55,30.525,20041.67,248.2
KAR,udaya tv hd,KAR,Kannada GEC HD,kannada,godrej expert rich creme hair colour,461155.21,2.802,2210,17,340,3.36,2.52,257.47,3.19
KAR,zee kannada,KAR,Kannada GEC,kannada,garnier black naturals,14471360.45,126.2606264,1076763,108,2455,6.39,29.98,17454.02,216.15
KAR,zee kannada,KAR,Kannada GEC,kannada,godrej expert rich creme hair colour,14471360.45,223.327,1214752,136,2720,7.71,31.925,20797.25,257.55
KAR,zee kannada hd,KAR,Kannada GEC HD,kannada,godrej expert rich creme hair colour,2496230.78,40.4449,123216,136,2720,10.59,6.28,4224.49,52.31
KAR,zee picchar,KAR,Kannada Movies,kannada,godrej expert rich creme hair colour,1781455.17,95.6689,191840,220,4400,3.03,18.695,5078.84,62.89
MAH,9x jhakaas,MAH,Marathi Music,marathi,garnier black naturals,221402.45,27.26922624,0,642,14495,5.67,2.795,2161.63,13.15
MAH,9x jhakaas,MAH,Marathi Music,marathi,godrej expert rich creme hair colour,221402.45,42.288,201654,659,13180,4.95,3.72,2016.41,12.27
MAH,colors marathi,MAH,Marathi GEC,marathi,garnier black naturals,2405824.03,94.56701107,520194,316,7185,6.66,8.82,10242.05,62.31
MAH,colors marathi,MAH,Marathi GEC,marathi,godrej expert rich creme hair colour,2405824.03,8.9903,95480,31,620,1.99,3.575,792.01,4.82
MAH,fakt marathi,MAH,Marathi Movies FTA,marathi,godrej expert rich creme hair colour,831154.66,12.6212,80964,78,1560,2.42,3.045,910.31,5.54
MAH,maiboli,MAH,Marathi GEC,marathi,garnier black naturals,190383.64,14.45906862,1088622,613,13815,3.98,2.61,2008.15,12.22
MAH,maiboli,MAH,Marathi GEC,marathi,godrej expert rich creme hair colour,190383.64,12.678,181152,444,8880,2.81,2.775,1203.39,7.32
MAH,pravah picture,MAH,Marathi Movies,marathi,godrej expert rich creme hair colour,1298748.33,69.4571,971776,256,5120,3.02,6.695,3624.96,22.05
MAH,shemaroo marathibana,MAH,Marathi Movies FTA,marathi,godrej expert rich creme hair colour,1449910.64,137.7423,87000,300,6000,5.19,7.76,6627.98,40.32
MAH,sony marathi,MAH,Marathi GEC,marathi,garnier black naturals,2304585.69,119.0159501,640035,575,12930,7.31,11.59,15465.52,94.09
MAH,sony marathi,MAH,Marathi GEC,marathi,godrej expert rich creme hair colour,2304585.69,69.5185,291046.2,286,5718,4.39,8.35,5986.24,36.42
MAH,star pravah,MAH,Marathi GEC,marathi,garnier black naturals,19726775.49,773.6645606,3646566,412,6930,23.9,25.825,101932.8,620.14
MAH,star pravah,MAH,Marathi GEC,marathi,godrej expert rich creme hair colour,19726775.49,614.1134,2596290,185,3700,13.36,23.645,54319.56,330.47
MAH,star pravah hd,MAH,Marathi GEC HD,marathi,godrej expert rich creme hair colour,1201024.84,36.98,104304,246,4920,12.06,2.24,3231.68,19.66
MAH,zee 24 taas,MAH,Marathi News,marathi,godrej expert rich creme hair colour,555099.65,7.2948,28116,33,660,1.33,1.635,367.92,2.24
MAH,zee chitramandir,MAH,Marathi Movies FTA,telugu,godrej expert rich creme hair colour,476151.01,45.0585,509796,441,8820,10.71,1.71,2945.59,17.92
MAH,zee marathi,MAH,Marathi GEC,marathi,garnier black naturals,11553035.84,273.3991351,905925,161,1410,14.4,15.245,38003.33,231.21
MAH,zee marathi,MAH,Marathi GEC,marathi,godrej expert rich creme hair colour,11553035.84,214.2473,1849056,187,3740,7.68,14.44,19692.5,119.81
MAH,zee marathi hd,MAH,Marathi GEC HD,marathi,garnier black naturals,1277984.57,24.60699759,0,164,1455,13.94,2.31,3748.16,22.8
MAH,zee marathi hd,MAH,Marathi GEC HD,marathi,godrej expert rich creme hair colour,1277984.57,2.9693,155856,34,680,3.09,1.565,293.43,1.79
MAH,zee talkies,MAH,Marathi Movies,marathi,garnier black naturals,2741169.57,16.93370378,37814,33,740,1.81,4.37,1327.97,8.08
MAH,zee talkies,MAH,Marathi Movies,marathi,godrej expert rich creme hair colour,2741169.57,158.2307,592288,223,4460,3.7,10.64,7632.63,46.44
MAH,zee talkies hd,MAH,Marathi Movies HD,marathi,garnier black naturals,207949.47,1.683533006,0,59,1330,1.94,0.49,166.46,1.01
MAH,zee talkies hd,MAH,Marathi Movies HD,marathi,godrej expert rich creme hair colour,207949.47,3.0297,44080,38,760,3.78,1.455,238.9,1.45
MAH,zee yuva,MAH,Marathi GEC,marathi,garnier black naturals,1102281.63,3.419263978,62250,67,1500,1.43,3.02,460.37,2.8
MAH,zee yuva,MAH,Marathi GEC,marathi,godrej expert rich creme hair colour,1102281.63,49.9155,395352,323,6460,2.98,8.81,4587.09,27.91
Orissa,prarthana life,Orissa,Odisha Spiritual,multi,godrej expert rich creme hair colour,172750.03,10.9828,113568,273,5460,4.66,8.59,788.92,41.47
Orissa,siddharth gold,Orissa,Odia GEC,hindi,godrej expert rich creme hair colour,216899.61,16.5258,104146,301,6020,4.33,11.38,1060.08,55.71
Orissa,siddharth tv,Orissa,Odia GEC,odia,godrej expert rich creme hair colour,712734.46,8.2682,17690,61,1220,3.15,11.69,787.14,41.37
Orissa,sidharth utsav,Orissa,Odisha Spiritual,multi,godrej expert rich creme hair colour,349625.51,2.7946,6800,20,400,2.08,5.265,176.26,9.27
Orissa,tarang,Orissa,Odia GEC,odia,godrej expert rich creme hair colour,1310225.1,28.8592,235420,158,3160,4.6,22.85,2339.27,122.9
Orissa,tarang music,Orissa,Odia Music,odia,godrej expert rich creme hair colour,132941.09,8.1044,17324,122,2440,2.69,4.995,314.59,16.53
Orissa,zee sarthak,Orissa,Odia GEC,odia,godrej expert rich creme hair colour,1872236.6,19.2028,130680,90,1800,4.89,19.49,1870.94,98.31
Punjab,9x tashan,Punjab,Punjabi Music,punjabi,garnier black naturals,122826.37,8.247944954,0,408,9080,2.21,3.9825,548.6,16.19
Punjab,9x tashan,Punjab,Punjabi Music,punjabi,godrej expert rich creme hair colour,122826.37,27.7779,683100,1150,23000,3.635,4.22,1297.26,38.8
Punjab,chardikla time tv,Punjab,Punjabi GEC FTA,punjabi,godrej expert rich creme hair colour,76404.44,16.1148,181376,416,8320,4.89,2.235,558.74,16.73
Punjab,living india news,Punjab,Punjabi News,hindi,godrej expert rich creme hair colour,71892.66,8.1517,106384,244,4880,3.51,2.58,385.33,11.38
Punjab,manoranjan movies,Punjab,Punjabi Movies,hindi,garnier black naturals,100559.78,6.845654766,420000,454,10000,1.615,3.6025,487.75,14.58
Punjab,mh one,Punjab,Punjabi Movies,hindi,garnier black naturals,422678.47,8.078415677,0,294,6630,3.245,3.8625,937.69,28.87
Punjab,mh one,Punjab,Punjabi Movies,hindi,godrej expert rich creme hair colour,422678.47,27.8607,292320,580,11600,4.505,6.1425,2257.41,67.96
Punjab,mh one news,Punjab,Punjabi News,hindi,godrej expert rich creme hair colour,486153.78,1.2239,6740,10,200,1.055,1.5975,75.23,2.16
Punjab,pitaara tv,Punjab,Punjabi Movies,punjabi,garnier black naturals,1196189.29,35.85479141,996132,430,9690,6.45,13.1975,5015.29,156
Punjab,pitaara tv,Punjab,Punjabi Movies,punjabi,godrej expert rich creme hair colour,1196189.29,18.7283,41760,180,3600,2.735,7.615,1599.32,48.24
Punjab,ptc music,Punjab,Punjabi Music,punjabi,garnier black naturals,132749.64,4.111896285,0,214,4790,2.285,3.295,375.18,12.14
Punjab,ptc music,Punjab,Punjabi Music,punjabi,godrej expert rich creme hair colour,132749.64,7.2228,186840,540,10800,2.585,3.14,443.88,13.8
Punjab,ptc punjabi,Punjab,Punjabi GEC,punjabi,garnier black naturals,693904.04,19.30473772,560070,1180,26670,5.275,7.9275,2509.85,76.64
Punjab,ptc punjabi,Punjab,Punjabi GEC,punjabi,godrej expert rich creme hair colour,693904.04,15.2188,1784820,906,18120,3.41,7.33,1466.09,44.16
Punjab,ptc punjabi gold,Punjab,Punjabi Movies,punjabi,garnier black naturals,164129.92,4.099867893,77578,220,4910,1.575,3.415,292.89,9.12
Punjab,punjabi hits,Punjab,Punjabi Music,punjabi,garnier black naturals,339580,25.7550782,223755,944,21310,4.475,5.625,2338.83,67.63
Punjab,punjabi hits,Punjab,Punjabi Music,punjabi,godrej expert rich creme hair colour,339580,43.6022,404840,1396,27920,4.71,5.7825,2936.97,85.59
Punjab,tabbar hits,Punjab,Punjabi Music,punjabi,garnier black naturals,598289.87,31.30124002,136867,740,16490,9.48,5.7625,2703.19,92.74
Punjab,tabbar hits,Punjab,Punjabi Music,punjabi,godrej expert rich creme hair colour,598289.87,39.4634,34040,370,7400,8.86,4.385,2225.07,73.57
Punjab,zee punjabi,Punjab,Punjabi GEC FTA,punjabi,garnier black naturals,381769.28,8.73015374,293306,348,7780,2.595,5.5475,991.83,30.13
Punjab,zee punjabi,Punjab,Punjabi GEC FTA,punjabi,godrej expert rich creme hair colour,381769.28,18.5594,2345800,634,12680,3.44,7.44,1892.41,56.25
TN,adithya tv,TN,Tamil Comedy,tamil,godrej expert rich creme hair colour,2507205.78,19.5999,50864,44,880,1.71,4.805,1199.57,9.62
TN,chutti tv,TN,Tamil Kids,tamil,godrej expert rich creme hair colour,1109762.57,7.1175,27768,39,780,2.19,1.605,453.91,3.64
TN,colors tamil,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,2008922.54,22.3723,89000,100,2000,1.94,7.625,2518.89,20.2
TN,j movie,TN,Tamil Movies,telugu,godrej expert rich creme hair colour,1493903.56,84.7244,131328,228,4560,2.9,12.825,5314.65,42.62
TN,jaya max,TN,Tamil GEC,tamil,garnier black naturals,1401354.01,60.06295689,164362,310,6820,2.43,14.55,5343.03,42.85
TN,jaya max,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,1401354.01,39.1002,24700,95,1900,2.45,6.15,2353.18,18.87
TN,kalaignar tv,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,3915683.09,33.7941,110558,53,1060,2.02,9.075,3135.74,25.15
TN,news18 tamil nadu,TN,Tamil News,tamil,godrej expert rich creme hair colour,652621.54,3.6678,17748,29,580,1.31,2.105,148.79,1.19
TN,puthiya thalaimurai,TN,Tamil News,tamil,godrej expert rich creme hair colour,731928.09,26.222,114144,123,2460,1.84,4.44,1373.19,11.01
TN,raj musix tamil,TN,Tamil Music,tamil,garnier black naturals,669922.19,54.81959801,105367.5,456,10035,3.73,9.475,5487.6,44.01
TN,raj tv,TN,Tamil GEC,tamil,garnier black naturals,513385.01,23.15634413,1004850,436,9570,2.8,9.37,3356.14,26.91
TN,raj tv,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,513385.01,10.3981,267488,208,4160,2.01,5.015,1129.9,9.06
TN,sirippoli,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,1917072.97,1.5299,2608,4,80,1.08,1.9,79.69,0.64
TN,star vijay,TN,Tamil GEC,tamil,garnier black naturals,24189266.55,460.5595568,3553230,226,4980,13.41,39.94,69979.31,561.17
TN,star vijay,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,24189266.55,39.8272,256620,13,260,2.21,13.005,4140.04,33.2
TN,star vijay hd,TN,Tamil GEC HD,tamil,godrej expert rich creme hair colour,1289079.86,8.934,49266,51,1020,4.55,2.93,992.16,7.96
TN,star vijay super,TN,Tamil Movies,tamil,garnier black naturals,5202253.18,210.4143404,923671,405,8890,4.53,33.005,20600.08,165.19
TN,star vijay super,TN,Tamil Movies,tamil,godrej expert rich creme hair colour,5202253.18,12.6166,4776,12,240,1.57,3.875,741.11,5.94
TN,sun life,TN,Tamil Music,tamil,godrej expert rich creme hair colour,2634315.34,6.5112,6880,20,400,1.39,3.53,579.09,4.64
TN,sun tv,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,27879771.69,40.1161,264816,9,180,1.9,11.67,3640.88,29.2
TN,sun tv hd,TN,Tamil GEC HD,tamil,godrej expert rich creme hair colour,3709839.18,8.4796,10944,18,360,2.31,3.28,809.14,6.49
TN,thanthi tv,TN,Tamil News,tamil,godrej expert rich creme hair colour,350144.17,3.8942,22032,36,720,2.37,1.975,197.63,1.58
TN,vasanth tv,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,406055.12,1.234,4160,20,400,1.37,1.32,76.58,0.61
TN,vendhar tv,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,353229.15,7.2743,31232,256,5120,2.05,2.4,705.35,5.66
TN,zee tamil,TN,Tamil GEC,tamil,garnier black naturals,14733184.47,216.4981953,1519258,210,4615,7.93,27.355,30808.75,247.06
TN,zee tamil,TN,Tamil GEC,tamil,godrej expert rich creme hair colour,14733184.47,21.7984,168828,11,220,1.78,8.355,2159.61,17.32
TN,zee thirai,TN,Tamil Movies,tamil,godrej expert rich creme hair colour,3075667.51,10.0443,17696,28,560,1.51,3.46,620.11,4.97
UP,b4u bhojpuri,UP,Bhojpuri Movies FTA,bhojpuri,godrej expert rich creme hair colour,1505198.19,58.1829,264000,264,5280,4.095,7.425,3115.81,61.45
UP,bhojpuri cinema,UP,Bhojpuri Movies FTA,bhojpuri,godrej expert rich creme hair colour,1385342.41,4.2674,32164,22,440,1.275,1.89,179.86,3.45
UP,manoranjan prime,UP,Bhojpuri GEC,hindi,godrej expert rich creme hair colour,345300.02,1.1583,59072,52,1040,1.23,0.7575,67.6,1.14
UP,oscar movies bhojpuri,UP,Bhojpuri Movies FTA,bhojpuri,godrej expert rich creme hair colour,710169.15,7.2734,26076,82,1640,2.025,2.3,298.38,7.21
UP,pasand,UP,Bhojpuri Movies FTA,hindi,godrej expert rich creme hair colour,744686.46,2.6168,5480,20,400,1.505,2.2325,154.18,3.73
UP,zee biskope,UP,Bhojpuri Movies FTA,bhojpuri,garnier black naturals,1249580.17,0.330315056,11728,8,160,1.09,0.9825,22.62,0.39
UP,zee biskope,UP,Bhojpuri Movies FTA,bhojpuri,godrej expert rich creme hair colour,1249580.17,17.0538,217664,152,3040,1.97,3.6225,791.07,14.29
WB,aakash aath,WB,Bengali GEC,bengali,garnier black naturals,940964.75,31.61135319,475881,289,6510,6,5.825,3085.67,34.23
WB,aakash aath,WB,Bengali GEC,bengali,godrej expert rich creme hair colour,940964.75,3.8325,45012,31,620,1.91,2.225,354.72,3.94
WB,colors bangla,WB,Bengali GEC,bengali,godrej expert rich creme hair colour,725228.29,25.045,476658,273,5460,3.45,7.03,2432.37,26.98
WB,colors bangla cinema,WB,Bengali Movies,bengali,garnier black naturals,1739563.26,62.98471944,319538.5,220,4985,3.5,16.12,5655.85,62.75
WB,colors bangla cinema,WB,Bengali Movies,bengali,godrej expert rich creme hair colour,1739563.26,44.1918,210084,183,3660,2.47,10.025,2493.36,27.66
WB,jalsha movies,WB,Bengali Movies,bengali,garnier black naturals,1629913.04,59.25338867,326318,217,4885,3.34,15.24,5588.02,61.99
WB,jalsha movies,WB,Bengali Movies,bengali,godrej expert rich creme hair colour,1629913.04,44.666,284596,169,3380,2.41,9.385,2582.96,28.66
WB,khushboo bangla,WB,Bengali Movies FTA,bengali,garnier black naturals,454810.34,19.10044291,256425,430,9750,3.93,7.41,2585.32,28.68
WB,r plus gold,WB,Bengali GEC,bengali,garnier black naturals,207684.08,11.3919452,62790,267,5980,4.18,2.195,929.56,10.31
WB,rongeen tv,WB,Kids,assamese,godrej expert rich creme hair colour,305033.4,27.813,107262,531,10620,5.09,5.63,2661.09,29.52
WB,sony aath,WB,Bengali GEC,bengali,garnier black naturals,1579929.43,26.70676659,215838,168,3780,4.43,9.415,4072.39,45.18
WB,sony aath,WB,Bengali GEC,bengali,godrej expert rich creme hair colour,1579929.43,60.9057,126284,241,4820,5.95,10.195,6076.08,67.41
WB,star jalsha,WB,Bengali GEC,bengali,garnier black naturals,11929794.95,199.6011588,3697380,219,4920,10.74,28.415,28597.52,317.26
WB,star jalsha,WB,Bengali GEC,bengali,godrej expert rich creme hair colour,11929794.95,160.133,1142588,82,1640,6.76,23.165,15720.96,174.41
WB,sun bangla,WB,Bengali GEC,bengali,godrej expert rich creme hair colour,1370929.01,8.827,146160,70,1400,2.27,4.21,889.21,9.86
WB,sun bangla hd,WB,Bengali GEC HD,bengali,godrej expert rich creme hair colour,137996.56,1.4835,14560,70,1400,7.4,0.65,187.19,2.08
WB,zee bangla,WB,Bengali GEC,bengali,garnier black naturals,10641407.18,101.743861,2020551,113,2515,5.8,24.14,14144.57,156.92
WB,zee bangla,WB,Bengali GEC,bengali,godrej expert rich creme hair colour,10641407.18,115.2933,1730416,74,1480,4.72,22.135,10269.09,113.92
WB,zee bangla cinema,WB,Bengali Movies,bengali,garnier black naturals,1627199.64,62.05873553,452760,246,5390,3.88,13.39,5082.76,56.39
WB,zee bangla cinema,WB,Bengali Movies,bengali,godrej expert rich creme hair colour,1627199.64,35.5853,73776,87,1740,2.27,9.015,2015.35,22.36
WB,zee bangla hd,WB,Bengali GEC HD,bengali,garnier black naturals,683683.17,9.014051188,0,120,2675,10.42,1.97,1212.48,13.45